04-Oct-2024 13:13:20.678 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
04-Oct-2024 13:13:24.271 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
04-Oct-2024 13:13:26.970 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [scopedTarget.dashboardController] for session [3A9DF5F6AE2B15E4DCAD9760EFECE1C1]
04-Oct-2024 13:13:26.987 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
04-Oct-2024 13:20:47.510 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
04-Oct-2024 13:20:47.523 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [scopedTarget.dashboardController] for session [F68BEE45488748D612D7303D39A33C27]
	java.io.NotSerializableException: com.eastnets.call_center.service.CallCenterAgentService
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1543)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1500)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1385)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:861)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:306)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:258)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:373)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4668)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1219)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1208)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:814)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1219)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1208)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:814)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:471)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:919)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:810)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:955)
04-Oct-2024 13:20:47.530 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [org.springframework.web.context.request.ServletRequestAttributes.DESTRUCTION_CALLBACK.scopedTarget.dashboardController] for session [F68BEE45488748D612D7303D39A33C27]
	java.io.NotSerializableException: com.eastnets.call_center.service.CallCenterAgentService
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1543)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1500)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1543)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1500)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1543)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1500)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1385)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:861)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:306)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:258)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:373)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4668)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1219)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1208)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:814)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1219)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1208)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:814)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:471)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:919)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:810)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:955)
04-Oct-2024 13:20:47.531 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
